/ssd1/data/processed/DFDC/video/train_sample_videos/cdphtzqrvp.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/train_sample_videos/dkdwxmtpuo.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/train_sample_videos/dzqwgqewhu.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/train_sample_videos/dbnygxtwek.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/train_sample_videos/bgwmmujlmc.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/train_sample_videos/bguwlyazau.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/train_sample_videos/bwipwzzxxu.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/train_sample_videos/dgmevclvzy.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/train_sample_videos/egbbcxcuqy.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/train_sample_videos/cmbzllswnl.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/train_sample_videos/dzieklokdr.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/train_sample_videos/eudeqjhdfd.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/train_sample_videos/dhoqofwoxa.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/train_sample_videos/bchnbulevv.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/train_sample_videos/alninxcyhg.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/train_sample_videos/apogckdfrz.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/train_sample_videos/ddepeddixj.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/train_sample_videos/bseamdrpbj.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/train_sample_videos/etohcvnzbj.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/train_sample_videos/ccmonzqfrz.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/train_sample_videos/cycacemkmt.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/train_sample_videos/bghphrsfxf.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/train_sample_videos/bqhtpqmmqp.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/train_sample_videos/amaivqofda.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/train_sample_videos/akvmwkdyuv.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/train_sample_videos/aelzhcnwgf.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/train_sample_videos/errocgcham.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/train_sample_videos/eajlrktemq.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/train_sample_videos/eivxffliio.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/train_sample_videos/btunxncpjh.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/train_sample_videos/eukvucdetx.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/train_sample_videos/elginszwtk.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/train_sample_videos/avvdgsennp.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/train_sample_videos/ctpqeykqdp.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/train_sample_videos/eiriyukqqy.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/train_sample_videos/dzvyfiarrq.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/train_sample_videos/eggbjzxnmg.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/train_sample_videos/ckkuyewywx.mp4,252,1,1,1
/ssd1/data/processed/DFDC/video/train_sample_videos/bourlmzsio.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/train_sample_videos/efdyrflcpg.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/train_sample_videos/eixwxvxbbn.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/train_sample_videos/bmhvktyiwp.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/train_sample_videos/agqphdxmwt.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/train_sample_videos/ddhfabwpuz.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/train_sample_videos/bjjbwsqjir.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/train_sample_videos/ebeknhudxq.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/train_sample_videos/dwediigjit.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/train_sample_videos/cqfugiqupm.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/train_sample_videos/bbhtdfuqxq.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/train_sample_videos/ensyyivobf.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/train_sample_videos/esyrimvzsa.mp4,252,0,1,0
/ssd1/data/processed/DFDC/video/train_sample_videos/btohlidmru.mp4,252,0,1,0
