/ssd1/data/processed/LAV-DF/video/test/078328.mp4,101,1,1,1
/ssd1/data/processed/LAV-DF/video/test/076057.mp4,120,1,1,1
/ssd1/data/processed/LAV-DF/video/test/126722.mp4,121,1,1,1
/ssd1/data/processed/LAV-DF/video/test/022474.mp4,125,1,1,1
/ssd1/data/processed/LAV-DF/video/test/012516.mp4,111,1,1,1
/ssd1/data/processed/LAV-DF/video/test/131368.mp4,116,1,1,1
/ssd1/data/processed/LAV-DF/video/test/096000.mp4,206,1,1,1
/ssd1/data/processed/LAV-DF/video/test/129937.mp4,210,1,1,1
/ssd1/data/processed/LAV-DF/video/test/091586.mp4,103,1,1,1
/ssd1/data/processed/LAV-DF/video/test/130953.mp4,250,1,1,1
/ssd1/data/processed/LAV-DF/video/test/091345.mp4,275,1,1,1
/ssd1/data/processed/LAV-DF/video/test/125335.mp4,215,1,1,1
/ssd1/data/processed/LAV-DF/video/test/012595.mp4,157,1,1,1
/ssd1/data/processed/LAV-DF/video/test/002228.mp4,190,1,1,1
/ssd1/data/processed/LAV-DF/video/test/090341.mp4,215,1,1,1
/ssd1/data/processed/LAV-DF/video/test/021853.mp4,329,1,1,1
/ssd1/data/processed/LAV-DF/video/test/091469.mp4,209,1,1,1
/ssd1/data/processed/LAV-DF/video/test/105944.mp4,100,1,1,1
/ssd1/data/processed/LAV-DF/video/test/063934.mp4,182,1,1,1
/ssd1/data/processed/LAV-DF/video/test/135108.mp4,264,1,1,1
/ssd1/data/processed/LAV-DF/video/test/078372.mp4,145,1,1,1
/ssd1/data/processed/LAV-DF/video/test/095006.mp4,112,1,1,1
/ssd1/data/processed/LAV-DF/video/test/041569.mp4,212,1,1,1
/ssd1/data/processed/LAV-DF/video/test/135033.mp4,167,1,1,1
/ssd1/data/processed/LAV-DF/video/test/047117.mp4,193,1,1,1
/ssd1/data/processed/LAV-DF/video/test/134664.mp4,129,1,1,1
/ssd1/data/processed/LAV-DF/video/test/041411.mp4,130,1,1,1
/ssd1/data/processed/LAV-DF/video/test/003699.mp4,238,1,1,1
/ssd1/data/processed/LAV-DF/video/test/134721.mp4,175,1,1,1
/ssd1/data/processed/LAV-DF/video/test/114842.mp4,113,1,1,1
/ssd1/data/processed/LAV-DF/video/test/076038.mp4,234,1,1,1
/ssd1/data/processed/LAV-DF/video/test/134835.mp4,106,1,1,1
/ssd1/data/processed/LAV-DF/video/test/113929.mp4,136,1,1,1
/ssd1/data/processed/LAV-DF/video/test/134635.mp4,231,1,1,1
/ssd1/data/processed/LAV-DF/video/test/114361.mp4,258,1,1,1
/ssd1/data/processed/LAV-DF/video/test/012818.mp4,354,1,1,1
/ssd1/data/processed/LAV-DF/video/test/078564.mp4,243,1,1,1
/ssd1/data/processed/LAV-DF/video/test/090418.mp4,163,1,1,1
/ssd1/data/processed/LAV-DF/video/test/095797.mp4,264,1,1,1
/ssd1/data/processed/LAV-DF/video/test/000005.mp4,346,1,1,1
/ssd1/data/processed/LAV-DF/video/test/091331.mp4,125,1,1,1
/ssd1/data/processed/LAV-DF/video/test/046632.mp4,218,1,1,1
/ssd1/data/processed/LAV-DF/video/test/135074.mp4,138,1,1,1
/ssd1/data/processed/LAV-DF/video/test/007491.mp4,492,1,1,1
/ssd1/data/processed/LAV-DF/video/test/002605.mp4,206,1,1,1
/ssd1/data/processed/LAV-DF/video/test/077137.mp4,157,1,1,1
/ssd1/data/processed/LAV-DF/video/test/012488.mp4,141,1,1,1
/ssd1/data/processed/LAV-DF/video/test/041208.mp4,106,1,1,1
/ssd1/data/processed/LAV-DF/video/test/125521.mp4,294,1,1,1
/ssd1/data/processed/LAV-DF/video/test/003419.mp4,105,1,1,1
/ssd1/data/processed/LAV-DF/video/test/130755.mp4,219,1,1,1
/ssd1/data/processed/LAV-DF/video/test/077653.mp4,404,1,1,1
/ssd1/data/processed/LAV-DF/video/test/026883.mp4,213,1,1,1
/ssd1/data/processed/LAV-DF/video/test/105142.mp4,195,1,1,1
/ssd1/data/processed/LAV-DF/video/test/091859.mp4,140,1,1,1
/ssd1/data/processed/LAV-DF/video/test/091671.mp4,100,1,1,1
/ssd1/data/processed/LAV-DF/video/test/000322.mp4,192,1,1,1
/ssd1/data/processed/LAV-DF/video/test/125265.mp4,107,1,1,1
/ssd1/data/processed/LAV-DF/video/test/001458.mp4,152,1,1,1
/ssd1/data/processed/LAV-DF/video/test/001812.mp4,117,1,1,1
/ssd1/data/processed/LAV-DF/video/test/047013.mp4,229,1,1,1
/ssd1/data/processed/LAV-DF/video/test/077295.mp4,134,1,1,1
/ssd1/data/processed/LAV-DF/video/test/002227.mp4,105,1,1,1
/ssd1/data/processed/LAV-DF/video/test/022825.mp4,109,1,1,1
/ssd1/data/processed/LAV-DF/video/test/026758.mp4,264,1,1,1
/ssd1/data/processed/LAV-DF/video/test/129987.mp4,282,1,1,1
/ssd1/data/processed/LAV-DF/video/test/091387.mp4,260,1,1,1
/ssd1/data/processed/LAV-DF/video/test/131285.mp4,177,1,1,1
/ssd1/data/processed/LAV-DF/video/test/001084.mp4,155,1,1,1
/ssd1/data/processed/LAV-DF/video/test/026625.mp4,334,1,1,1
/ssd1/data/processed/LAV-DF/video/test/000164.mp4,282,1,1,1
/ssd1/data/processed/LAV-DF/video/test/002183.mp4,125,1,1,1
/ssd1/data/processed/LAV-DF/video/test/127027.mp4,118,1,1,1
/ssd1/data/processed/LAV-DF/video/test/125184.mp4,234,1,1,1
/ssd1/data/processed/LAV-DF/video/test/075909.mp4,106,1,1,1
/ssd1/data/processed/LAV-DF/video/test/046425.mp4,151,1,1,1
/ssd1/data/processed/LAV-DF/video/test/115081.mp4,199,1,1,1
/ssd1/data/processed/LAV-DF/video/test/095325.mp4,208,1,1,1
/ssd1/data/processed/LAV-DF/video/test/003052.mp4,251,1,1,1
/ssd1/data/processed/LAV-DF/video/test/075976.mp4,368,1,1,1
/ssd1/data/processed/LAV-DF/video/test/044824.mp4,180,1,1,1
/ssd1/data/processed/LAV-DF/video/test/090922.mp4,136,1,1,1
/ssd1/data/processed/LAV-DF/video/test/044924.mp4,115,1,1,1
/ssd1/data/processed/LAV-DF/video/test/125706.mp4,127,1,1,1
/ssd1/data/processed/LAV-DF/video/test/009614.mp4,100,1,1,1
/ssd1/data/processed/LAV-DF/video/test/125931.mp4,137,1,1,1
/ssd1/data/processed/LAV-DF/video/test/106253.mp4,230,1,1,1
/ssd1/data/processed/LAV-DF/video/test/045841.mp4,451,1,1,1
/ssd1/data/processed/LAV-DF/video/test/063588.mp4,226,1,1,1
/ssd1/data/processed/LAV-DF/video/test/125298.mp4,107,1,1,1
/ssd1/data/processed/LAV-DF/video/test/130560.mp4,382,1,1,1
/ssd1/data/processed/LAV-DF/video/test/078144.mp4,105,1,1,1
/ssd1/data/processed/LAV-DF/video/test/044983.mp4,172,1,1,1
/ssd1/data/processed/LAV-DF/video/test/095603.mp4,444,1,1,1
/ssd1/data/processed/LAV-DF/video/test/125839.mp4,195,1,1,1
/ssd1/data/processed/LAV-DF/video/test/126326.mp4,233,1,1,1
/ssd1/data/processed/LAV-DF/video/test/001021.mp4,128,1,1,1
/ssd1/data/processed/LAV-DF/video/test/105367.mp4,134,1,1,1
/ssd1/data/processed/LAV-DF/video/test/078581.mp4,106,1,1,1
/ssd1/data/processed/LAV-DF/video/test/022830.mp4,99,1,1,1
/ssd1/data/processed/LAV-DF/video/test/078582.mp4,115,1,1,1
/ssd1/data/processed/LAV-DF/video/test/134154.mp4,238,1,1,1
/ssd1/data/processed/LAV-DF/video/test/130809.mp4,122,1,1,1
/ssd1/data/processed/LAV-DF/video/test/091768.mp4,468,1,1,1
/ssd1/data/processed/LAV-DF/video/test/105726.mp4,126,1,1,1
/ssd1/data/processed/LAV-DF/video/test/106180.mp4,113,1,1,1
/ssd1/data/processed/LAV-DF/video/test/077112.mp4,244,1,1,1
/ssd1/data/processed/LAV-DF/video/test/114021.mp4,175,1,1,1
/ssd1/data/processed/LAV-DF/video/test/091473.mp4,126,1,1,1
/ssd1/data/processed/LAV-DF/video/test/115078.mp4,172,1,1,1
/ssd1/data/processed/LAV-DF/video/test/090309.mp4,140,1,1,1
